Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named BRYN is located at GPS coordinates -112.42° degrees longitude and 41.21 degrees latitude.
The ground station named BSA1 is located at GPS coordinates -67.29° degrees longitude and -67.82 degrees latitude.
The ground station named BSRY is located at GPS coordinates -117.01° degrees longitude and 34.92 degrees latitude.
The ground station named BTDM is located at GPS coordinates -118.19° degrees longitude and 34.29 degrees latitude.
The ground station named BUEG is located at GPS coordinates -120.20° degrees longitude and 34.61 degrees latitude.
The ground station named BUMS is located at GPS coordinates 174.50° degrees longitude and -85.96 degrees latitude.
The ground station named BURI is located at GPS coordinates 155.89° degrees longitude and -79.15 degrees latitude.
The ground station named BURN is located at GPS coordinates -117.84° degrees longitude and 42.78 degrees latitude.
The ground station named BUY1 is located at GPS coordinates 29.12° degrees longitude and 40.84 degrees latitude.
The ground station named BVPP is located at GPS coordinates -119.35° degrees longitude and 35.16 degrees latitude.
The ground station named BYAH is located at GPS coordinates 29.26° degrees longitude and -1.66 degrees latitude.
The ground station named BYSP is located at GPS coordinates -66.16° degrees longitude and 18.41 degrees latitude.
The ground station named CABA is located at GPS coordinates -85.34° degrees longitude and 10.24 degrees latitude.
The ground station named CABL is located at GPS coordinates -124.56° degrees longitude and 42.84 degrees latitude.
The ground station named CACT is located at GPS coordinates -115.99° degrees longitude and 33.66 degrees latitude.
The ground station named CALV is located at GPS coordinates -86.85° degrees longitude and 12.57 degrees latitude.
The ground station named CAMO is located at GPS coordinates 16.45° degrees longitude and 39.34 degrees latitude.
The ground station named CAND is located at GPS coordinates -120.43° degrees longitude and 35.94 degrees latitude.
The ground station named CANZ is located at GPS coordinates -81.52° degrees longitude and 8.20 degrees latitude.
The ground station named CAPF is located at GPS coordinates -60.56° degrees longitude and -66.01 degrees latitude.
The ground station named CAPI is located at GPS coordinates -72.43° degrees longitude and 5.35 degrees latitude.
The ground station named CARH is located at GPS coordinates -120.43° degrees longitude and 35.89 degrees latitude.
The ground station named CASE is located at GPS coordinates -117.40° degrees longitude and 33.46 degrees latitude.
The ground station named CAST is located at GPS coordinates -110.68° degrees longitude and 39.19 degrees latitude.
The ground station named CAT2 is located at GPS coordinates -118.33° degrees longitude and 33.31 degrees latitude.
The ground station named CAT3 is located at GPS coordinates -118.48° degrees longitude and 33.45 degrees latitude.
The ground station named CBHS is located at GPS coordinates -118.63° degrees longitude and 34.14 degrees latitude.
The ground station named CBIA is located at GPS coordinates -146.97° degrees longitude and 61.20 degrees latitude.
The ground station named CBMD is located at GPS coordinates -79.76° degrees longitude and 19.74 degrees latitude.
The ground station named CCCC is located at GPS coordinates -117.67° degrees longitude and 35.57 degrees latitude.
The ground station named CDMT is located at GPS coordinates -116.34° degrees longitude and 34.83 degrees latitude.
The ground station named CDVV is located at GPS coordinates -106.97° degrees longitude and 34.25 degrees latitude.
The ground station named CEDA is located at GPS coordinates -112.86° degrees longitude and 40.68 degrees latitude.
The ground station named CFHS is located at GPS coordinates -95.63° degrees longitude and 29.92 degrees latitude.
The ground station named CFJV is located at GPS coordinates -95.56° degrees longitude and 29.88 degrees latitude.
The ground station named CGDM is located at GPS coordinates -117.96° degrees longitude and 34.24 degrees latitude.
The ground station named CGNN is located at GPS coordinates -147.05° degrees longitude and 61.12 degrees latitude.
The ground station named CGSJ is located at GPS coordinates -69.42° degrees longitude and -31.37 degrees latitude.
The ground station named CGUI is located at GPS coordinates -87.56° degrees longitude and 12.98 degrees latitude.
The ground station named CHIL is located at GPS coordinates -118.03° degrees longitude and 34.33 degrees latitude.
The ground station named CHIS is located at GPS coordinates -90.29° degrees longitude and 15.81 degrees latitude.
The ground station named CHLL is located at GPS coordinates -104.64° degrees longitude and 40.45 degrees latitude.
The ground station named CHMS is located at GPS coordinates -117.83° degrees longitude and 34.64 degrees latitude.
The ground station named CHNR is located at GPS coordinates 91.52° degrees longitude and 24.19 degrees latitude.
The ground station named CHUM is located at GPS coordinates 74.75° degrees longitude and 43.00 degrees latitude.
The ground station named CHWN is located at GPS coordinates 84.39° degrees longitude and 27.67 degrees latitude.
The ground station named CHWT is located at GPS coordinates -156.69° degrees longitude and 56.05 degrees latitude.
The ground station named CHZZ is located at GPS coordinates -123.98° degrees longitude and 45.49 degrees latitude.
The ground station named CIRX is located at GPS coordinates -118.94° degrees longitude and 34.11 degrees latitude.
The ground station named CIT1 is located at GPS coordinates -118.13° degrees longitude and 34.14 degrees latitude.
The ground station named CJMG is located at GPS coordinates -117.42° degrees longitude and 34.27 degrees latitude.
The ground station named CJMS is located at GPS coordinates -117.48° degrees longitude and 34.31 degrees latitude.
The ground station named CJTR is located at GPS coordinates -92.27° degrees longitude and 34.82 degrees latitude.
The ground station named CJVG is located at GPS coordinates -118.14° degrees longitude and 34.53 degrees latitude.
The ground station named CLAR is located at GPS coordinates -117.71° degrees longitude and 34.11 degrees latitude.
The ground station named CLBD is located at GPS coordinates -117.31° degrees longitude and 33.14 degrees latitude.
The ground station named CLGO is located at GPS coordinates -147.86° degrees longitude and 64.87 degrees latitude.
The ground station named CLGX is located at GPS coordinates -147.86° degrees longitude and 64.87 degrees latitude.
The ground station named CLRK is located at GPS coordinates -141.87° degrees longitude and -77.34 degrees latitude.
The ground station named CMFB is located at GPS coordinates -95.73° degrees longitude and 29.68 degrees latitude.
The ground station named CMP9 is located at GPS coordinates -118.41° degrees longitude and 34.35 degrees latitude.
The ground station named CN00 is located at GPS coordinates -61.79° degrees longitude and 17.67 degrees latitude.
The ground station named CN01 is located at GPS coordinates -61.77° degrees longitude and 17.05 degrees latitude.
The ground station named CN03 is located at GPS coordinates -64.40° degrees longitude and 18.49 degrees latitude.
The ground station named CN04 is located at GPS coordinates -60.97° degrees longitude and 14.02 degrees latitude.
The ground station named CN05 is located at GPS coordinates -68.36° degrees longitude and 18.56 degrees latitude.
The ground station named CN06 is located at GPS coordinates -70.66° degrees longitude and 18.79 degrees latitude.
The ground station named CN07 is located at GPS coordinates -70.57° degrees longitude and 19.76 degrees latitude.
The ground station named CN09 is located at GPS coordinates -72.14° degrees longitude and 19.69 degrees latitude.
The ground station named CN10 is located at GPS coordinates -75.97° degrees longitude and 17.42 degrees latitude.
The ground station named CN11 is located at GPS coordinates -77.78° degrees longitude and 17.02 degrees latitude.
The ground station named CN12 is located at GPS coordinates -76.75° degrees longitude and 18.00 degrees latitude.
The ground station named CN13 is located at GPS coordinates -74.53° degrees longitude and 24.07 degrees latitude.
The ground station named CN14 is located at GPS coordinates -73.68° degrees longitude and 20.98 degrees latitude.
The ground station named CN15 is located at GPS coordinates -78.69° degrees longitude and 26.56 degrees latitude.
The ground station named CN16 is located at GPS coordinates -77.85° degrees longitude and 21.42 degrees latitude.
The ground station named CN18 is located at GPS coordinates -83.94° degrees longitude and 17.41 degrees latitude.
The ground station named CN19 is located at GPS coordinates -70.05° degrees longitude and 12.61 degrees latitude.
The ground station named CN20 is located at GPS coordinates -82.26° degrees longitude and 9.35 degrees latitude.
The ground station named CN21 is located at GPS coordinates -87.43° degrees longitude and 13.40 degrees latitude.
The ground station named CN23 is located at GPS coordinates -88.78° degrees longitude and 17.26 degrees latitude.
The ground station named CN24 is located at GPS coordinates -88.05° degrees longitude and 19.58 degrees latitude.
